				[A0000=Denisovan]			[A000=Neanderthal]																	
Y	Root (Y-Adam)																							
	A0000	"A8864, A8865, A8866, A8867, A8868, A8869, A8870, A8871, A8872, A8873, A8874, A8875, A8876, A8877, A8878, A8879, A8880, A8881, A8882, A8883, A8884, A8885, A8886, A8887, A8888, A8889, A8890, A8891, A8892, A8893, A8894, A8895, A8896, A8897, A8898, A8899, A8900, A8901, A8902, A8903, A8904, A8905, A8906, A8907, A8908, A8909, A8910, A8911, A8912, A8913, A8914, A8915, A8916, A8917, A8918, A8919, A8920, A8921, A8922, A8923, A8924, A8925, A8926, A8927, A8928, A8929, A8930, A8931, A8932, A8933, A8934, A8935, A8936, A8937, A8938, A8939, A8940, A8941, A8942, A8943, A8944, A8945, A8946, A8947, A8948, A8949, A8950, A8951, A8952, A8953, A8954, A8955, A8956, A8957, A8958, A8959, A8960, A8961, A8962, A8963, A8964, A8965, A8966, A8967, A8968, A8969, A8970, A8971, A8972, A8973, A8974, A8975, A8976, A8977, A8978, A8979, A8980, A8981, A8982, A8983"																						
	A000-T	"A8835, A8836, A8837, A8838, A8845, A8846, A8848, A8852"																						
		A000	"A10805, A10807"																					
			A000a	A21565																				
			A000b	A10801																				
				A000b1	"A10765, A10767, A10810, A10822.2/M5550.2/PF1873.2, A10823"																			
		A00-T	"PR2921, A8833, A8841, A8843, A8849, A8853, A21321, A21322, A21323, A21324, A21325, A21326, A21327, A21328, A21329, A21330, A21331, A21332, A21333, A21334, A21335, A21336, A21337, A21338, A21339, A21340, A21341, A21342, A21343, A21344, A21345, A21346, A21347, A21348, A21349, A21350, A21351, A21352, A21353, A21354, A21499, A21500, A21501, A21502, A21503, A21504, A21505, A21506, A21507, A21508, A21509, A21510, A21511, A21512, A21513, A21514, A21515, A21516, A21517, A21518, A21519, A21520, A21521, A21522, A21523, A21524, A21525, A21526, A21527, A21528, A21529, A21530, A21531, A21532, A21533, A21534, A21535, A21537, A21538, A21539, A21540, A21541, A21542, A21543, A21544, A21545, A21546, A21547, A21548, A21549, A21550, A21551, A21552, A21553, A21554, A21555, A21556, A21557, A21558, A21559, A21560, A21739, A21740, A21741, A21742"																					
		A00-T~	"A8834, A8839, A8842, A8844, A8847, A8851, A8854 "																					
			 			A00	just below--click on next  line to see full contents-- special situation -scrollable at top																	
