snp	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
			E1b1a7, E1b1a7a, I2, I2b, I2b, I2b, I2b, I2b1	G2a3, G2a3a1, G2a3b1b, G2a3b1b1, J2a4	IJK, IJK, I1, I1, I1, I2b2, R1a, R1b1b2a1a2e, R1b1b2a1a2f	B, C, G2a3a1, G2a3b1, O2b	A1b1a1, E1b1a, G2a1c1a, I1a3, I1a4, R1a1a1b1, R1a1a1b1a2d, R1a1a1b2, R1b1a2a1a1a2, R1b1a2a1a1a3, R1b1a2a1a1a3a, R1b1a2a1a1a3b2b, R1b1a2a1a1a3b2b1a, R1b1a2a1a1a3b2b1a1, R1b1a2a1a1a3b2b1a1a, R1b1a2a1a1a3b2b1a1a1, R1b1a2a1a1b1a, R1b1a2a1a1b2a1, R1b1a2a1a1b2a3a, R1b1a2a1a1b2b, R1b1a2a1a1b3a6	BT, G, IJK, IJK, C3e, D2a1b2, E1a, E1b1, E1b1a1a1f1a1d, E1b1b1a1a2, E1b1b1a1b1a, E1b1b1a1b1a, E1b1b1b, G2a, G2a, G2a2a1b, G2a2b, G2a2b, G2a2b2a1c1a, I1, I1a2a1a, I1a2a1b, I1b, I2, I2, I2a, I2a1a, I2a2, I2a2, I2a2, I2a2a, I2a2a, I2a2a1c2a2a1a1, J2, J2a1, J2a1, J2a1b, J2a1h2, J2a1h2a1, R1, R1a1a1a, R1a1a1b1, R1a1a1b2, R1b1a2, R1b1a2, R1b1a2a, R1b1a2a, R1b1a2a1, R1b1a2a1a, R1b1a2a1a1c2b2a1a, R1b1a2a1a1c2b2a1a1b, R1b1a2a1a2, R1b1a2a1a2a1a1, R1b1a2a1a2b, R1b1a2a1a2b3, R1b1a2a1a2b3c, R1b1a2a1a2b3c, R1b1a2a1a2c1, R1b1a2a1a2c1b2, R1b1a2a1a2c1d, R1b1a2a1a2c1f2c1, R1b1a2a1a2c1g4a, R1b1c	E, CF, G, G, G, G, IJ, IJ, I, J, J, J, T, P, R, R, E1b1a1a1d1a2, E1b1b1a1b, E1b1b1a1b, E1b1b1b2, I1, I1, I1a1b2, J2a1, J2a2, N1c1a1, O1a, O2, O2b, P1, Q1a, Q1a2, Q1a2, Q1a2, Q1b, R1a1, R1a1a1b2a2b1a, R1b1a2, R1b1a2, R1b1a2a1a, R1b1a2a1a1b, R1b1a2a1a1c1a, R1b1a2a1a1c2b2, R1b1a2a1a1c2b2a1a1, R1b1a2a1a2c, R1b1a2a1a2c1i, R1b1a2a1a2c1i, T1a1a1a1	CF, IJ, T [K1b], E1b1a1, G2a1a1a1a1a1, G2a1a1a1a1a1b1, G2a1a1a1a1a1b1, G2a2b2a1a1a1, G2a2b2a1a1b1a1b2b1, G2a2b2a1a1b1a1b2b1, G2a2b2a1a1b1a1b2b1, G2a2b2a1a1b1a1b2b1, G2a2b2a1a1b1a1b2b1, G2a2b2a1a1c1a, O1b, R1b1a2a1a, R1b1a2a1a1c2b2a1a1	CF, L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], L [K1a], C1a2, E1a2b1a2b~, E1a2b1b~, E1a2b1c~, E1b1b1, E1b1b1b2a1, N1c, O2a2b2, R1b1a1a2, R1b1a1a2a1a, R1b1a1a2a1a3a, T1a1a1b2b2	BT, CF, I, I, B2a1a1a1a1~, B3b~, D2b~, E1a2b1a2b~, E1a2b1b~, E1a2b1c~, E1b1b1b2a1, 1a1, G2b2b~, H3b2a~, H3b2b~, I1a2a1a1a3, I1a2a1a1d1a1a1, I1a3a1a3, I1a3b1a1, I2a1b, I2a1b, I2a1b, I2a1b, I2a1b, I2a1b, I2a1b, I2a1b, I2a1b, I2a2a1a1a1a1a, I2a2a1a1a2a1, I2a2a1b2a1a, I2a2a1b2a1b1a, I2a2a1b2a1b1b, I2a2b1b3b, J1, J1a2a1a, J1a2a1a2d2b2b2c4d2a2a6a1e5, J2, L2~, Q1b1a1a1h1, Q1b1a1b, Q1b2a1~, R1b1a1a2a1a2c1a5b1a1a1a1a1a1a, R1b1a1a2a1a2d, R1b1a1a2a1a3a, R1b1a1a2b, T1a1a1b2b2, T2
!!!												I1a2a1a1c1a1
".  Examples: M176			O3a									
". Examples: M40											E1b1b1b2a1a4d2b1~	E1b1b1b2a1a4d2b1~
"mutations M154 and M281 have been repositioned with respect to the
previously published phylogeny; however											E1b1b1b2a1a4d2b1~	E1b1b1b2a1a4d2b1~
(2nd grp)											E1b1b1b2a1a1a1~	E1b1b1b2a1a1a1~
(M359.1)	D2											
(M359.2)	I1b1a											
(N12)	P											
(P)			B2b									
(S1)	R											
(added)	J, E3b1a2a, E3b1a3a, E3b1a3b, E3b1c1b, E3c, I1b2, K6, K7, L2a, L2b, L3a, O2a1a, O2a2, O3a4a1, R1b1c9, R1b1c9a, R1b1c9b, R1b1c10											
(new)			J2b2e									
(not currently in use by ISOGG)				J2a1	J2a1							
)	M											
*					G1a*	G1a*	G1a*				F1, F2, F3	F1, F3
-

 I1a1b3a1a - indent 8								I1a2b3a1*				
-

 I1a2c1a - indent 6							I1a2c1*					
- (unobserved)		I*, I1*	I*	I*	I*	I*	I*	I*				
